user_id,item_id
405, 93
424, 24
225, 64
426, 13
428, 145
208, 64
332, 13
365, 54
438, 25
439, 45
422, 114
443, 7
445, 30
446, 2
199, 30
448, 6
451, 237
452, 57
453, 103
432, 16
454, 15
455, 14
456, 1
457, 129
450, 0
462, 53
464, 64
467, 99
472, 15
461, 1
474, 404
427, 51
481, 127
479, 30
419, 64
482, 10
480, 64
484, 27
487, 4
486, 237
488, 74
366, 120
465, 60
494, 93
497, 1
498, 13
496, 64
489, 59
502, 60
505, 9
510, 1
511, 12
512, 14
442, 7
515, 125
447, 44
516, 166
517, 489
518, 22
519, 56
520, 283
521, 379
503, 1
530, 120
531, 3
532, 15
534, 17
529, 190
536, 27
537, 51
538, 4
539, 25
541, 283
545, 161
546, 30
547, 6
543, 145
549, 20
551, 103
266, 29
553, 20
548, 64
556, 18
528, 166
557, 45
542, 190
560, 4
561, 9
562, 36
563, 3
565, 0
568, 125
572, 31
573, 103
577, 125
492, 1
581, 29
582, 8
579, 14
554, 58
584, 27
589, 24
306, 7
591, 59
588, 22
594, 64
597, 153
578, 144
598, 24
599, 30
601, 321
602, 12
607, 3
606, 166
609, 41
612, 109
605, 15
604, 15
611, 494
614, 24
615, 6
618, 1
622, 38
625, 64
617, 22
627, 226
629, 29
631, 349
633, 22
634, 39
636, 30
638, 64
493, 99
626, 51
642, 58
233, 1
649, 16
650, 200
647, 27
652, 27
653, 15
655, 3
656, 69
390, 145
657, 489
623, 4
83, 59
661, 56
664, 26
586, 25
485, 64
669, 17
217, 64
674, 60
678, 988
646, 37
681, 8
411, 27
683, 7
686, 24
687, 26
690, 1
348, 161
696, 123
698, 161
697, 100
668, 45
662, 1
705, 120
701, 9
709, 57
711, 4
713, 200
714, 103
715, 0
688, 242
716, 164
717, 12
720, 100
723, 466
724, 21
725, 7
628, 101
730, 91
682, 56
734, 93
694, 17
740, 12
737, 6
743, 20
744, 232
747, 145
748, 283
749, 27
750, 39
751, 25
754, 46
756, 144
758, 4
759, 29
762, 12
763, 53
764, 47
739, 25
768, 30
769, 142
735, 22
755, 122
777, 13
778, 27
780, 428
781, 27
700, 30
787, 30
789, 13
790, 13
794, 7
796, 3
792, 1
801, 1
803, 27
802, 103
805, 103
806, 77
800, 114
808, 53
809, 161
810, 3
812, 30
807, 7
782, 60
391, 30
813, 6
815, 190
811, 27
108, 12
818, 204
603, 4
821, 0
822, 2
828, 122
829, 61
838, 120
825, 100
840, 64
849, 161
856, 45
859, 30
862, 232
865, 25
867, 45
839, 6
869, 6
870, 24
874, 30
860, 103
878, 7
879, 6
880, 29
884, 30
894, 20
897, 125
898, 120
895, 45
899, 12
902, 7
891, 142
911, 12
567, 4
913, 27
915, 19
90, 9
514, 161
667, 145
918, 100
920, 10
904, 8
923, 230
924, 322
928, 53
929, 31
931, 2
935, 25
896, 6
941, 18
927, 31
943, 12
939, 101
946, 43
949, 14
952, 122
955, 16
956, 64
942, 10
960, 17
932, 46
962, 27
967, 6
968, 12
776, 166
890, 69
971, 80
916, 4
973, 64
974, 19
975, 13
976, 17
979, 25
980, 334
982, 59
986, 161
834, 211
988, 4
989, 7
990, 75
991, 125
972, 6
994, 6
995, 64
996, 12
999, 31
998, 22
925, 27
1001, 154
981, 120
1006, 17
509, 120
1007, 3
1008, 657
978, 125
1009, 263
1004, 101
1012, 7
1011, 99
1010, 69
641, 49
1015, 22
1019, 7
248, 12
1013, 24
886, 6
977, 100
1023, 9
1024, 1
1026, 7
1027, 34
1028, 13
1029, 41
1031, 7
1032, 12
1036, 25
1037, 178
965, 64
666, 44
1041, 27
1042, 30
1043, 23
1039, 120
953, 4
1048, 64
1051, 61
1054, 86
1056, 103
1046, 214
1062, 9
1064, 30
1057, 4
1069, 120
1073, 24
1067, 4
1022, 3
1072, 22
1075, 70
1078, 12
693, 12
1060, 25
1083, 60
558, 154
1045, 4
1088, 27
220, 122
1090, 32
1002, 27
421, 37
1101, 59
1049, 6
1102, 15
1103, 15
1106, 71
883, 166
1109, 20
1110, 46
1058, 1
1115, 1
6, 69
1121, 64
1123, 27
1125, 30
1114, 64
1131, 4
919, 613
483, 16
1136, 19
1137, 9
1138, 13
1142, 30
1144, 27
1143, 30
1134, 7
1147, 1
722, 30
1126, 8
1148, 12
1149, 283
689, 157
1108, 83
1152, 27
1095, 10
1156, 25
1159, 64
1161, 12
1165, 27
791, 1
1167, 22
1111, 120
1171, 0
1172, 30
1173, 153
1174, 116
1175, 12
1178, 145
1177, 116
1145, 6
788, 22
1182, 103
1183, 3
1179, 349
1186, 46
1117, 100
1187, 1
1188, 161
1158, 64
1192, 6
1163, 53
1196, 27
1195, 103
1199, 109
1190, 12
1197, 30
1203, 7
1194, 149
933, 4
1205, 125
1207, 18
1208, 12
1211, 6
338, 192
1146, 4
1166, 2
1218, 103
1219, 25
1220, 20
1225, 15
908, 4
1224, 4
1033, 103
1018, 30
1229, 348
1213, 15
637, 27
1216, 27
1231, 12
1113, 25
1234, 242
1235, 27
1236, 0
1237, 37
56, 46
871, 111
1210, 122
1005, 13
1245, 153
1249, 25
1251, 371
1227, 114
1252, 145
868, 0
1250, 6
1258, 27
1239, 9
1260, 64
1261, 8
1262, 25
1264, 16
772, 12
1253, 3
1275, 1
1243, 4
1282, 56
1284, 15
1285, 166
1233, 6
1288, 45
1290, 372
1289, 29
1292, 166
745, 27
785, 3
1297, 60
1124, 56
1301, 46
1303, 125
1299, 60
1304, 64
1269, 4
406, 145
1305, 167
1295, 15
1246, 45
1308, 9
1309, 56
1310, 69
1105, 6
1315, 29
1320, 99
1322, 659
1257, 64
1324, 22
1325, 232
1329, 93
1334, 12
1333, 129
524, 192
1339, 71
1342, 101
1345, 4
1346, 46
1348, 5
1349, 18
1353, 14
1352, 1
1356, 120
1357, 6
1082, 39
1360, 2
1355, 25
1326, 99
1361, 1
1365, 12
1364, 106
1366, 1
1367, 7
1259, 10
1314, 31
1373, 153
1130, 179
334, 4
1280, 1
1040, 166
1377, 29
1376, 45
1086, 58
382, 0
1380, 100
1214, 12
1387, 3
507, 241
1389, 4
1391, 14
1394, 56
1393, 24
1399, 114
1402, 100
1405, 12
1407, 47
1107, 114
1408, 263
1410, 99
1411, 103
1413, 46
1414, 0
1412, 20
1419, 12
1417, 114
1422, 122
1420, 399
1335, 126
1423, 15
1307, 111
1429, 4
1430, 15
1431, 21
1432, 3
1434, 6
1436, 8
1437, 15
1351, 30
1421, 120
1401, 0
1442, 126
1443, 7
1426, 20
1440, 54
1445, 142
1447, 27
1452, 15
635, 9
1453, 27
1454, 25
1455, 28
1458, 22
1459, 15
1433, 4
1449, 25
1464, 120
1467, 100
1472, 2
1471, 166
1474, 23
1475, 4
1448, 30
1477, 64
1481, 282
1487, 2
1416, 120
1488, 18
1473, 304
1493, 30
1494, 91
1495, 196
1395, 212
1496, 53
1498, 6
1499, 41
970, 4
1502, 45
1503, 58
354, 9
1463, 116
906, 7
1505, 145
1506, 7
1508, 56
1510, 1
1511, 143
1507, 5
1514, 21
1518, 7
1492, 100
1519, 232
1522, 71
1524, 2
1509, 14
1525, 13
1528, 27
1527, 10
1446, 379
1531, 1
1398, 6
1533, 157
1536, 54
1539, 144
1540, 18
1541, 145
1542, 29
1544, 63
1543, 0
1547, 0
1548, 45
1549, 100
1553, 41
1554, 343
1556, 45
1550, 45
1559, 45
1558, 0
1560, 4
1546, 29
1557, 15
1567, 30
1116, 3
1569, 20
1571, 56
1570, 7
1517, 100
1535, 1
1579, 99
1561, 241
1580, 404
1577, 38
1583, 27
1584, 6
1582, 64
1589, 12
1564, 99
1593, 145
1594, 18
1595, 235
1596, 29
1597, 2
1599, 304
1598, 48
1601, 5
1592, 25
1603, 8
1605, 3
1606, 28
1607, 45
1610, 1
1613, 161
1617, 4
1616, 191
1618, 1
1096, 103
1619, 30
1296, 1
1625, 4
1581, 41
1604, 107
1611, 13
1627, 30
1628, 25
1629, 0
1562, 29
1633, 30
1615, 167
1484, 13
1500, 22
958, 25
1637, 332
1085, 236
1640, 45
1641, 0
1644, 32
1646, 1
1647, 13
1563, 93
1649, 492
1651, 17
1660, 120
1668, 1
1670, 0
1160, 10
1671, 144
305, 9
1529, 26
1665, 242
1270, 25
1679, 45
1680, 14
1663, 64
1681, 15
1585, 3
1685, 103
1306, 22
1630, 176
1688, 27
1689, 55
1693, 45
1154, 20
1694, 15
1695, 13
1697, 59
1702, 142
1470, 45
1662, 348
1703, 120
1704, 39
1655, 420
1709, 39
1715, 30
1718, 66
1656, 3
1721, 7
1719, 100
1722, 6
1725, 13
1726, 8
1734, 659
1708, 161
593, 4
1742, 0
1748, 0
1733, 22
1750, 192
1720, 4
145, 114
1751, 379
1648, 4
1576, 29
1752, 12
1755, 41
1756, 30
1759, 212
1760, 30
1757, 12
1764, 190
1730, 12
1457, 200
1765, 74
1700, 25
1545, 22
1762, 57
1770, 31
814, 100
1782, 22
1783, 4
1330, 23
1773, 6
1786, 125
1789, 21
1767, 145
1788, 4
1787, 167
1743, 6
1795, 61
852, 120
1513, 4
1797, 101
1800, 45
773, 30
1654, 45
1777, 8
1781, 7
1724, 20
1804, 0
1273, 23
1805, 99
1806, 15
1807, 20
1808, 166
1809, 20
1810, 91
1793, 45
1817, 16
1766, 122
1819, 0
1739, 14
1820, 25
1822, 114
1825, 4
1827, 29
1831, 112
1832, 41
1834, 120
1835, 4
1839, 29
1842, 51
1844, 1
917, 93
1837, 45
1849, 22
1851, 17
1845, 4
1855, 7
1798, 120
1710, 4
1859, 56
1846, 27
1860, 47
1263, 41
1867, 110
1823, 66
1868, 76
1871, 15
1872, 45
1874, 110
1876, 64
1716, 7
1881, 206
1882, 4
1883, 161
1884, 1
1853, 18
410, 9
1771, 3
1887, 100
1888, 2
1852, 29
1866, 91
1885, 45
1894, 12
1591, 145
1865, 22
1889, 4
1896, 153
1899, 179
1901, 120
1790, 145
1909, 45
1653, 12
1911, 14
1374, 76
1914, 4
1912, 25
1908, 0
1918, 10
1920, 69
1921, 161
1922, 30
1923, 22
1438, 100
1925, 0
1915, 294
1929, 2
1932, 27
1913, 17
1933, 234
1934, 3
1935, 39
1931, 75
1936, 30
1938, 149
1941, 19
1946, 225
1568, 24
1701, 1
513, 6
1940, 42
1955, 657
1824, 110
1957, 13
1961, 552
1952, 92
1964, 178
1970, 0
1972, 167
1973, 16
1979, 94
1980, 364
1982, 7
1988, 6
1892, 49
1552, 4
1990, 114
1991, 12
1128, 192
1993, 49
1995, 125
864, 56
2006, 79
2007, 13
1898, 122
2000, 22
2009, 1
2014, 3
2013, 10
2015, 69
2018, 120
2019, 15
2020, 1
2017, 27
2024, 161
2025, 177
2027, 29
2028, 10
2029, 267
1573, 97
2030, 167
2031, 176
2035, 304
2036, 82
2032, 61
2034, 3
2042, 50
2047, 27
950, 12
1879, 142
2050, 0
2054, 7
2057, 27
2056, 51
1976, 12
1277, 22
2059, 45
1999, 45
2066, 27
2060, 49
2071, 30
2073, 144
2074, 22
2068, 45
2078, 114
2081, 21
2083, 12
1950, 12
2084, 53
2086, 129
132, 4
2087, 1
2058, 7
2091, 150
2094, 1
2095, 6
2092, 45
2023, 4
2101, 15
2102, 4
2104, 7
2105, 206
2107, 27
2099, 122
2117, 275
2116, 45
2118, 6
2120, 58
2100, 61
2122, 4
2123, 101
2124, 125
779, 30
580, 8
2016, 1
1340, 15
274, 4
1916, 12
2135, 30
1705, 100
2111, 27
1833, 12
2145, 13
2064, 15
2142, 6
2147, 8
2153, 125
2150, 86
2155, 3
2144, 349
2156, 1
2158, 55
757, 107
2161, 20
1080, 494
2163, 1
2067, 91
2173, 103
2072, 0
2175, 3
2176, 11
993, 30
1778, 15
2179, 29
2180, 44
2160, 9
1939, 235
2186, 377
2187, 114
2184, 211
2196, 15
2201, 125
2174, 60
2200, 242
2152, 14
2204, 30
2203, 100
2208, 13
2209, 24
2213, 37
2214, 1
1397, 0
2192, 64
2218, 242
675, 4
2223, 161
2226, 296
2227, 84
2197, 349
2079, 1
2228, 59
2229, 22
2230, 18
2093, 25
2231, 882
2233, 24
1850, 64
2088, 8
2236, 27
2222, 3
2246, 99
2249, 36
2252, 45
2253, 12
2077, 12
2254, 125
1461, 20
2258, 57
2260, 1
2259, 27
2232, 27
2266, 3
2267, 22
2268, 4
2183, 12
2269, 12
468, 114
2225, 1
2274, 30
2275, 83
2219, 120
2244, 153
146, 22
2276, 4
1608, 27
2277, 26
2278, 0
2284, 84
2282, 59
2044, 30
2287, 27
2129, 18
292, 46
2185, 7
2291, 27
2290, 15
2293, 3
2273, 43
2295, 27
2294, 56
2237, 60
2, 4
2299, 13
2301, 13
1801, 116
2303, 24
2251, 25
2306, 49
2308, 190
2310, 110
951, 49
2312, 156
2313, 12
2297, 64
2315, 1
2316, 120
2320, 161
2321, 18
2322, 53
1926, 25
2325, 20
2181, 13
2328, 4
945, 4
2256, 7
2330, 31
2332, 101
2333, 2
2319, 16
2334, 120
2324, 166
2221, 25
2337, 22
2338, 45
2257, 103
2340, 145
2339, 114
2344, 475
2346, 4
2336, 36
2350, 25
2347, 6
1761, 15
2356, 12
2355, 144
645, 1
2358, 3
2360, 41
2224, 63
2217, 45
2369, 161
2343, 26
1462, 29
2374, 161
2373, 7
2376, 24
2377, 27
2372, 27
2382, 3
2383, 1
2270, 29
2375, 161
2388, 4
2390, 143
2396, 22
2395, 56
2398, 8
2397, 30
2400, 17
2403, 0
1774, 99
2405, 6
2406, 12
2365, 109
2409, 22
2411, 30
2351, 1
2302, 29
2271, 64
2414, 31
2415, 39
2318, 283
1068, 161
2418, 6
2386, 161
2419, 29
2421, 167
2422, 45
2423, 226
2426, 122
2427, 22
2429, 93
2413, 4
2428, 64
2430, 18
1978, 25
2435, 4
2408, 510
471, 100
2438, 45
2437, 53
2281, 13
2439, 122
2387, 0
2445, 27
2451, 22
2455, 6
2453, 21
2448, 49
2456, 46
2458, 57
2463, 1150
1763, 9
2465, 120
1428, 99
1059, 334
1906, 120
2469, 4
2470, 483
817, 0
2473, 29
619, 145
2477, 161
2476, 6
2468, 1
2038, 1
2480, 48
2482, 242
2484, 85
2486, 1
2488, 29
379, 12
1267, 14
2490, 25
2491, 0
2472, 18
181, 45
2496, 7
2497, 100
2380, 125
2499, 1
2500, 27
2501, 190
2502, 8
2503, 322
2492, 14
2507, 45
2505, 64
2368, 27
2450, 241
1609, 64
2511, 0
2512, 27
2454, 283
2515, 154
2177, 45
2516, 30
2517, 28
2518, 58
2521, 21
2523, 43
1967, 12
2384, 50
2364, 190
2524, 14
2526, 125
2527, 143
2530, 4
2531, 21
2533, 100
2529, 6
2535, 99
2536, 51
2539, 161
2538, 63
2537, 93
2541, 161
2542, 29
1902, 30
2544, 6
2548, 206
2551, 359
2552, 16
2554, 4
2557, 58
2547, 53
2564, 13
2567, 52
2545, 26
2568, 13
2570, 657
2572, 69
1712, 145
2574, 24
2576, 14
1803, 20
2582, 4
2586, 85
2588, 59
2596, 44
2597, 79
2590, 0
2592, 53
2127, 46
2600, 18
2599, 788
2603, 144
2601, 200
2475, 6
2605, 125
1677, 206
2171, 125
2584, 7
2602, 14
2069, 242
2578, 6
16, 8
2610, 12
2611, 24
2613, 2
2614, 206
2612, 23
2616, 15
2037, 56
2617, 6
2598, 322
2550, 101
2615, 59
2621, 13
2618, 41
2623, 0
2625, 9
2627, 27
2556, 4
2629, 6
2631, 18
2604, 13
2632, 159
2575, 10
2635, 12
2636, 136
2637, 28
2638, 0
2640, 15
2642, 60
2643, 30
2045, 45
2644, 283
2646, 122
2649, 100
2651, 85
2647, 20
2653, 64
2656, 12
2661, 25
2662, 99
2666, 45
2669, 283
2670, 0
2660, 25
2673, 13
2678, 5
2664, 30
2288, 15
2687, 190
2688, 3
2690, 12
2691, 27
2700, 4
1891, 45
2680, 64
2704, 31
2703, 4
2701, 21
2702, 30
2696, 103
1875, 7
2706, 99
2695, 99
2709, 27
2686, 27
2713, 21
2698, 4
2714, 45
2712, 114
2715, 4
2716, 11
1091, 41
2720, 22
2645, 59
2723, 166
2724, 142
2366, 125
2725, 144
2726, 6
2727, 80
1209, 25
2731, 28
2733, 25
613, 100
2735, 12
2736, 12
1122, 15
2739, 9
2737, 27
2729, 4
2674, 99
2742, 8
2746, 25
2745, 13
2747, 246
2748, 19
2750, 1
2751, 120
2753, 2
2755, 3
1094, 1
1626, 120
2757, 30
2758, 15
2760, 13
2761, 51
2763, 176
2765, 47
2768, 64
934, 6
2774, 8
2777, 34
2280, 304
2781, 8
2766, 25
2782, 12
2449, 12
2787, 4
2789, 29
2792, 696
2786, 3
2793, 4
2795, 231
2799, 211
2801, 12
2802, 128
2803, 1
2804, 22
2810, 0
2215, 20
2813, 99
2818, 113
2784, 45
2816, 196
1989, 6
2807, 335
2822, 171
1482, 149
2796, 4
2824, 196
2826, 1
2828, 12
2809, 24
2833, 125
2814, 206
2834, 57
2815, 1
2819, 29
2836, 637
2838, 175
2830, 555
2842, 20
2843, 2
2457, 12
2546, 25
2846, 2
2847, 46
2851, 4
2682, 56
1740, 20
2853, 4
2859, 0
2861, 0
648, 1
2128, 4
2008, 100
2829, 41
1460, 18
2868, 26
2874, 125
2875, 230
742, 69
2708, 27
2878, 0
2858, 4
2852, 14
2075, 10
2881, 15
2883, 53
2769, 831
2885, 73
2888, 45
2889, 190
1870, 125
2892, 25
2887, 25
2894, 137
2898, 3
2902, 8
2869, 49
2906, 15
2908, 290
2909, 287
2910, 16
2823, 20
2867, 765
2911, 278
2912, 304
2904, 43
1076, 100
1947, 22
2913, 0
2914, 114
2915, 12
2901, 103
2918, 34
2921, 13
2924, 19
2767, 1
2932, 44
2933, 41
2936, 8
2857, 3
2633, 1
2943, 0
2947, 24
2759, 23
2950, 54
2951, 4
2953, 114
2954, 153
2952, 12
2956, 212
2930, 0
2937, 304
847, 12
2961, 22
2927, 3
2962, 6
2964, 192
2966, 29
2968, 20
2110, 1
2969, 15
2436, 100
2977, 144
475, 4
2979, 8
2980, 487
2982, 0
119, 161
2984, 53
2965, 17
2987, 85
2989, 25
2991, 99
1818, 120
2994, 0
2995, 0
2997, 110
2999, 24
2239, 8
3003, 348
3000, 4
912, 4
3005, 45
3011, 4
2085, 53
3013, 54
3014, 15
2926, 0
727, 4
3016, 103
3010, 61
2903, 190
3022, 53
3023, 557
3004, 49
3026, 20
3027, 71
3001, 13
2938, 30
3021, 164
3025, 142
3034, 5
1480, 145
3037, 27
3041, 15
3042, 0
2684, 22
1643, 100
3046, 304
3047, 275
3048, 120
3050, 6
3043, 116
3051, 283
3052, 17
3053, 674
3054, 64
2762, 15
827, 25
3060, 27
3063, 3
3066, 45
3067, 30
3068, 4
458, 22
3045, 4
3073, 64
3075, 59
3074, 26
3055, 53
2444, 15
3080, 38
3059, 112
3081, 4
2692, 20
3083, 29
2928, 26
3028, 4
3084, 295
3087, 327
3091, 142
3090, 61
1776, 120
1538, 45
2808, 6
2939, 142
3078, 103
3092, 160
3086, 4
3093, 4
3097, 84
2509, 2
3099, 7
2907, 4
3100, 22
3102, 170
3104, 59
2776, 111
3105, 192
2973, 10
2975, 6
3106, 34
3107, 2
3109, 57
3108, 64
3112, 552
3114, 27
3116, 24
289, 1
490, 120
3123, 63
3124, 167
3128, 6
522, 145
3085, 109
3122, 27
3115, 45
3131, 161
3132, 160
3056, 93
3135, 25
3136, 7
3137, 192
570, 27
2379, 0
3140, 49
3146, 1
3147, 27
2931, 4
3040, 287
2849, 267
2283, 22
3157, 61
3065, 0
2261, 4
3160, 27
3101, 45
3156, 20
3163, 188
3164, 4
3150, 30
3167, 15
1658, 4
3169, 1
3129, 192
3170, 4
3173, 99
3174, 167
3166, 166
3178, 12
3179, 134
3180, 144
3184, 164
3186, 13
3189, 7
3185, 20
3190, 64
3191, 64
3193, 0
3192, 7
3096, 36
2571, 29
3183, 0
3194, 241
3197, 47
3202, 20
3203, 12
2862, 45
3207, 16
3212, 10
3020, 25
3213, 45
3215, 7
3216, 15
3205, 22
3217, 1
3219, 166
3220, 6
3226, 283
2919, 24
3227, 242
3230, 241
3231, 100
3232, 120
3079, 18
3238, 15
3228, 12
3241, 4
3242, 0
3245, 1
3244, 204
3208, 7
3249, 22
3250, 52
1293, 149
3252, 31
3253, 0
3255, 4
3162, 41
3254, 4
3256, 22
3251, 51
3257, 144
3259, 47
3258, 235
2788, 66
3260, 122
3264, 154
3206, 142
3262, 58
3268, 99
2877, 30
3272, 192
3274, 111
3275, 6
3261, 114
3277, 25
3279, 12
1247, 13
3269, 21
3282, 0
3271, 93
3287, 164
3288, 204
2559, 289
1953, 51
1877, 29
3289, 2
3292, 7
3294, 110
3297, 6
3298, 142
2941, 30
3300, 45
3291, 25
3301, 166
3303, 4
3305, 195
3306, 110
1321, 60
3307, 64
3308, 29
3309, 27
3310, 7
3276, 1
3312, 59
3315, 120
2683, 0
3317, 39
3324, 265
1905, 60
3318, 111
3320, 1
3326, 18
3328, 53
3327, 42
3329, 259
3299, 231
294, 4
3331, 92
3175, 4
3334, 60
3336, 15
1112, 161
3337, 13
2033, 12
3330, 27
3340, 22
3295, 22
3344, 235
3345, 179
3341, 175
2354, 145
3346, 4
3350, 0
2872, 4
3352, 4
3353, 31
3351, 6
396, 3
3355, 1689
3357, 237
2679, 29
3359, 97
3176, 97
3362, 58
3364, 64
3366, 18
3367, 30
3368, 25
3370, 7
3373, 4
3374, 236
3371, 41
3376, 322
836, 4
3319, 26
3384, 15
3385, 153
3388, 53
2447, 226
3391, 25
3392, 0
3393, 27
3382, 15
3383, 145
2148, 9
3400, 15
3396, 45
3390, 15
3379, 69
2370, 7
3290, 12
2138, 1
3402, 6
2461, 45
3406, 4
3408, 12
3409, 94
3410, 175
3411, 161
3405, 64
3412, 342
3125, 59
3363, 1
2459, 0
3420, 9
1714, 145
3423, 0
3424, 93
3422, 141
3419, 100
3427, 4
3429, 12
3358, 53
3432, 2
3435, 59
3443, 212
3433, 34
3426, 3
3446, 304
3447, 24
3450, 18
3454, 173
1017, 49
3457, 142
5517, 6
3325, 6
3461, 27
3460, 27
3462, 1
3464, 45
3452, 18
3465, 103
702, 4
3425, 4
3467, 6
3469, 162
3470, 4
3471, 120
3473, 27
3474, 4
3475, 122
3477, 322
3448, 50
3479, 12
3478, 71
3481, 1
3483, 64
3482, 51
3484, 29
3485, 27
2121, 3
1327, 22
3468, 30
2671, 11
3489, 27
3491, 9
2960, 15
3492, 15
3098, 21
78, 27
3502, 192
3503, 24
3498, 30
3505, 29
1204, 0
3507, 13
3506, 13
1856, 100
3494, 4
3508, 6
3509, 109
3511, 12
3513, 13
3516, 45
3518, 30
3521, 100
3524, 150
3529, 26
3531, 3
3534, 226
3535, 6
3538, 75
3541, 187
3542, 571
3544, 7
3545, 232
3144, 213
3543, 64
3553, 3
3554, 7
3397, 64
3556, 16
3557, 80
3445, 236
3562, 127
3421, 242
1469, 0
3565, 30
3566, 74
3567, 4
3568, 3
3570, 61
3571, 126
3572, 109
3573, 7
3236, 58
3168, 20
2585, 48
3577, 15
3578, 0
3525, 129
3575, 166
3581, 25
3394, 669
3584, 4
3580, 26
3476, 93
3590, 61
3591, 120
795, 161
3592, 4
3582, 97
3520, 167
2791, 153
3597, 21
2041, 142
3598, 0
3596, 7
3600, 56
3594, 71
3602, 66
3604, 22
3605, 20
1744, 149
3609, 491
3612, 0
3613, 8
3614, 64
2619, 6
3523, 7
3616, 15
3618, 103
3619, 43
1735, 7
3622, 14
3593, 12
3623, 12
3624, 53
3625, 8
3627, 27
858, 1
3628, 164
3629, 47
3630, 27
2553, 4
3635, 20
3637, 58
3638, 27
3639, 45
3640, 7
1963, 206
3548, 40
2648, 1
3646, 54
3649, 64
3007, 34
3654, 103
3389, 4
3655, 22
3656, 194
3657, 25
3658, 45
3660, 27
3661, 49
3645, 122
3634, 30
3664, 18
3666, 99
3665, 29
3670, 124
3633, 10
3671, 64
3673, 83
3678, 100
2970, 6
3681, 107
3380, 3
3683, 13
3667, 14
3687, 4
3532, 99
3691, 36
3692, 49
1821, 125
3694, 41
3698, 125
3574, 3
3703, 20
1052, 49
3648, 196
3704, 125
3706, 0
3707, 4
3708, 1
3710, 15
3643, 51
3712, 57
138, 100
3715, 0
3339, 24
3717, 142
3718, 4
3721, 15
3723, 64
3722, 30
3725, 60
1578, 49
3696, 26
3729, 41
2021, 0
3730, 21
3731, 6
3720, 125
3686, 3
3734, 3
3564, 22
3740, 45
3695, 18
3742, 25
3540, 45
3744, 4
3745, 61
3716, 17
3211, 56
3746, 47
3751, 12
3748, 6
3757, 13
3760, 24
1265, 29
3761, 120
3753, 41
3762, 49
3747, 12
3724, 161
3764, 84
3766, 1
3767, 190
3765, 1
3770, 18
3735, 4
3771, 142
3773, 242
3774, 122
3407, 66
3778, 125
3782, 267
3685, 32
3783, 27
3785, 4
3222, 15
3791, 1
3790, 231
3792, 31
3793, 64
3796, 196
3797, 15
3798, 379
3794, 39
3801, 17
2062, 114
3804, 51
3805, 4
3806, 0
3811, 20
3814, 166
3815, 58
3820, 42
3819, 53
3823, 15
3816, 7
3824, 4
3828, 4
3829, 15
3677, 1
3834, 212
3825, 3
3838, 5
3839, 3
3840, 3
3841, 20
710, 17
3844, 51
3845, 0
3846, 103
3848, 45
3847, 18
3843, 9
3595, 1
2845, 9
3852, 29
3856, 41
3857, 334
2831, 166
3827, 25
3854, 56
3855, 294
4092, 30
3869, 349
3871, 30
3874, 145
3850, 1
3876, 9
3881, 143
